agent,pixelInput,navigationNoise,episode,x_value,z_value,distance,size,finalReward
Agent_32,32,0.5,x_10_z_38_size_1.0.yml,10,38,38.81043674065006,1.0,-0.9975971
Agent_32,32,0.5,x_6_z_30_size_2.0.yml,6,30,32.65348373451139,2.0,-0.9975971
Agent_32,32,0.5,x_30_z_26_size_1.4.yml,30,26,27.390691849604675,1.4,-0.9975971
Agent_32,32,0.5,x_26_z_14_size_1.6.yml,26,14,14.773286702694158,1.6,1.3504001
Agent_32,32,0.5,x_14_z_14_size_0.6.yml,14,14,14.773286702694158,0.6,-0.9975971
Agent_32,32,0.5,x_6_z_6_size_0.6.yml,6,6,15.041608956491324,0.6,-0.9975971
Agent_32,32,0.5,x_30_z_26_size_1.8.yml,30,26,27.390691849604675,1.8,-0.9975971
Agent_32,32,0.5,x_30_z_38_size_0.2.yml,30,38,38.81043674065006,0.2,-0.9975971
Agent_32,32,0.5,x_6_z_14_size_1.8.yml,6,14,19.448650338776723,1.8,1.5694001
Agent_32,32,0.5,x_26_z_38_size_0.6.yml,26,38,37.97696670351649,0.6,-0.9975971
Agent_32,32,0.5,x_26_z_18_size_1.0.yml,26,18,18.5,1.0,-0.9975971
Agent_32,32,0.5,x_38_z_18_size_1.4.yml,38,18,25.104780421266383,1.4,-0.9975971
Agent_32,32,0.5,x_14_z_30_size_1.0.yml,14,30,30.103986446980738,1.0,-0.9975971
Agent_32,32,0.5,x_2_z_30_size_1.4.yml,2,30,34.55792239125495,1.4,-0.9975971
Agent_32,32,0.5,x_10_z_38_size_2.0.yml,10,38,38.81043674065006,2.0,-0.9975971
Agent_32,32,0.5,x_18_z_10_size_1.4.yml,18,10,9.7082439194738,1.4,1.2313999
Agent_32,32,0.5,x_26_z_2_size_2.0.yml,26,2,6.18465843842649,2.0,1.8931999
Agent_32,32,0.5,x_38_z_30_size_0.2.yml,38,30,34.55792239125495,0.2,-0.9975971
Agent_32,32,0.5,x_34_z_18_size_1.4.yml,34,18,22.41093483101497,1.4,1.1017998
Agent_32,32,0.5,x_26_z_6_size_0.8.yml,26,6,8.139410298049853,0.8,0.69519997
Agent_32,32,0.5,x_34_z_18_size_0.6.yml,34,18,22.41093483101497,0.6,-0.9975971
Agent_32,32,0.5,x_18_z_22_size_0.4.yml,18,22,21.592822881689184,0.4,-0.9975971
Agent_32,32,0.5,x_30_z_2_size_1.0.yml,30,2,10.111874208078342,1.0,0.85739994
Agent_32,32,0.5,x_30_z_34_size_1.0.yml,30,34,34.96069221282668,1.0,-0.9975971
Agent_32,32,0.5,x_38_z_30_size_2.0.yml,38,30,34.55792239125495,2.0,1.7356001
Agent_32,32,0.5,x_22_z_14_size_0.8.yml,22,14,13.647344063956181,0.8,-0.9975971
Agent_32,32,0.5,x_10_z_30_size_1.6.yml,10,30,31.148836254345042,1.6,-0.9975971
Agent_32,32,0.5,x_10_z_10_size_0.8.yml,10,10,13.793114224133722,0.8,-0.9975971
Agent_32,32,0.5,x_22_z_2_size_1.2.yml,22,2,2.5,1.2,1.1244
Agent_32,32,0.5,x_26_z_38_size_2.0.yml,26,38,37.97696670351649,2.0,-0.9975971
Agent_32,32,0.5,x_22_z_2_size_0.8.yml,22,2,2.5,0.8,0.7168
Agent_32,32,0.5,x_10_z_22_size_0.6.yml,10,22,23.71181140275875,0.6,-0.9975971
Agent_32,32,0.5,x_18_z_30_size_1.6.yml,18,30,29.567718883945037,1.6,-0.9975971
Agent_32,32,0.5,x_22_z_10_size_1.2.yml,22,10,9.7082439194738,1.2,1.0436001
Agent_32,32,0.5,x_18_z_2_size_0.2.yml,18,2,2.5,0.2,0.36109996
Agent_32,32,0.5,x_38_z_34_size_1.6.yml,38,34,38.029593739612835,1.6,-0.9975971
Agent_32,32,0.5,x_38_z_6_size_1.0.yml,38,6,18.82153022471871,1.0,-0.9975971
Agent_32,32,0.5,x_18_z_22_size_1.0.yml,18,22,21.592822881689184,1.0,-0.9975971
Agent_32,32,0.5,x_38_z_30_size_1.8.yml,38,30,34.55792239125495,1.8,-0.9975971
Agent_32,32,0.5,x_34_z_38_size_1.2.yml,34,38,40.02811511925087,1.2,-0.9975971
Agent_32,32,0.5,x_18_z_2_size_0.8.yml,18,2,2.5,0.8,0.66799986
Agent_32,32,0.5,x_30_z_10_size_1.0.yml,30,10,13.793114224133722,1.0,-0.9975971
Agent_32,32,0.5,x_14_z_14_size_1.4.yml,14,14,14.773286702694158,1.4,1.2233999
Agent_32,32,0.5,x_6_z_2_size_1.4.yml,6,2,14.080127840328723,1.4,1.1714001
Agent_32,32,0.5,x_18_z_26_size_2.0.yml,18,26,25.578311124857326,2.0,1.6699998
Agent_32,32,0.5,x_38_z_14_size_0.4.yml,38,14,22.5,0.4,-0.9975971
Agent_32,32,0.5,x_38_z_6_size_1.4.yml,38,6,18.82153022471871,1.4,1.1458001
Agent_32,32,0.5,x_2_z_14_size_0.4.yml,2,14,22.5,0.4,-0.9975971
Agent_32,32,0.5,x_2_z_14_size_0.6.yml,2,14,22.5,0.6,-0.9975971
Agent_32,32,0.5,x_34_z_6_size_2.0.yml,34,6,15.041608956491324,2.0,1.8084
Agent_32,32,0.5,x_10_z_10_size_1.4.yml,10,10,13.793114224133722,1.4,1.1866
Agent_32,32,0.5,x_30_z_30_size_0.8.yml,30,30,31.148836254345042,0.8,-0.9975971
Agent_32,32,0.5,x_2_z_22_size_1.6.yml,2,22,28.040149785619906,1.6,1.2487997
Agent_32,32,0.5,x_18_z_6_size_0.8.yml,18,6,5.852349955359813,0.8,0.6799999
Agent_32,32,0.5,x_34_z_30_size_2.0.yml,34,30,32.65348373451139,2.0,1.6059995
Agent_32,32,0.5,x_38_z_22_size_0.8.yml,38,22,28.040149785619906,0.8,-0.9975971
Agent_32,32,0.5,x_14_z_38_size_1.0.yml,14,38,37.97696670351649,1.0,-0.9975971
Agent_32,32,0.5,x_10_z_22_size_1.6.yml,10,22,23.71181140275875,1.6,1.2975999
Agent_32,32,0.5,x_14_z_30_size_1.2.yml,14,30,30.103986446980738,1.2,-0.9975971
Agent_32,32,0.5,x_18_z_6_size_0.2.yml,18,6,5.852349955359813,0.2,0.37069994
Agent_32,32,0.5,x_18_z_10_size_1.8.yml,18,10,9.7082439194738,1.8,1.635
Agent_32,32,0.5,x_6_z_22_size_1.0.yml,6,22,25.656383221335,1.0,-0.9975971
Agent_32,32,0.5,x_18_z_18_size_0.4.yml,18,18,17.613914953808536,0.4,-0.9975971
Agent_32,32,0.5,x_38_z_34_size_2.0.yml,38,34,38.029593739612835,2.0,-0.9975971
Agent_32,32,0.5,x_18_z_18_size_2.0.yml,18,18,17.613914953808536,2.0,1.8044
Agent_32,32,0.5,x_38_z_10_size_1.0.yml,38,10,20.35313243704762,1.0,-0.9975971
Agent_32,32,0.5,x_18_z_26_size_1.6.yml,18,26,25.578311124857326,1.6,1.3199999
Agent_32,32,0.5,x_18_z_14_size_0.2.yml,18,14,13.647344063956181,0.2,-0.9975971
Agent_32,32,0.5,x_10_z_38_size_1.2.yml,10,38,38.81043674065006,1.2,-0.9975971
Agent_32,32,0.5,x_38_z_18_size_0.6.yml,38,18,25.104780421266383,0.6,-0.9975971
Agent_32,32,0.5,x_10_z_2_size_1.2.yml,10,2,10.111874208078342,1.2,1.0276
Agent_32,32,0.5,x_10_z_34_size_1.2.yml,10,34,34.96069221282668,1.2,-0.9975971
Agent_32,32,0.5,x_38_z_34_size_0.4.yml,38,34,38.029593739612835,0.4,-0.9975971
Agent_32,32,0.5,x_14_z_10_size_1.4.yml,14,10,11.236102527122116,1.4,1.2298
Agent_32,32,0.5,x_14_z_34_size_1.2.yml,14,34,34.03307215048327,1.2,-0.9975971
Agent_32,32,0.5,x_6_z_10_size_1.0.yml,6,10,16.91892431568863,1.0,-0.9975971
Agent_32,32,0.5,x_22_z_2_size_0.2.yml,22,2,2.5,0.2,0.41709998
Agent_32,32,0.5,x_18_z_26_size_1.4.yml,18,26,25.578311124857326,1.4,-0.9975971
Agent_32,32,0.5,x_26_z_10_size_0.4.yml,26,10,11.236102527122116,0.4,0.36349994
Agent_32,32,0.5,x_2_z_2_size_1.2.yml,2,2,18.062391868188442,1.2,-0.9975971
Agent_32,32,0.5,x_10_z_2_size_0.2.yml,10,2,10.111874208078342,0.2,0.29950005
Agent_32,32,0.5,x_14_z_34_size_0.6.yml,14,34,34.03307215048327,0.6,-0.9975971
Agent_32,32,0.5,x_34_z_38_size_1.0.yml,34,38,40.02811511925087,1.0,-0.9975971
Agent_32,32,0.5,x_38_z_2_size_1.6.yml,38,2,18.062391868188442,1.6,1.3840001
Agent_32,32,0.5,x_18_z_14_size_0.8.yml,18,14,13.647344063956181,0.8,-0.9975971
Agent_32,32,0.5,x_26_z_6_size_1.0.yml,26,6,8.139410298049853,1.0,0.843
Agent_32,32,0.5,x_22_z_22_size_1.4.yml,22,22,21.592822881689184,1.4,1.0897999
Agent_32,32,0.5,x_26_z_6_size_0.6.yml,26,6,8.139410298049853,0.6,0.4282
Agent_32,32,0.5,x_38_z_38_size_0.2.yml,38,38,41.59627387158614,0.2,-0.9975971
Agent_32,32,0.5,x_38_z_2_size_0.8.yml,38,2,18.062391868188442,0.8,-0.9975971
Agent_32,32,0.5,x_26_z_38_size_1.6.yml,26,38,37.97696670351649,1.6,-0.9975971
Agent_32,32,0.5,x_6_z_26_size_0.8.yml,6,26,29.090376415577712,0.8,-0.9975971
Agent_32,32,0.5,x_22_z_38_size_2.0.yml,22,38,37.5532954612508,2.0,-0.9975971
Agent_32,32,0.5,x_34_z_30_size_1.6.yml,34,30,32.65348373451139,1.6,-0.9975971
Agent_32,32,0.5,x_26_z_18_size_1.4.yml,26,18,18.5,1.4,1.1834
Agent_32,32,0.5,x_22_z_6_size_1.8.yml,22,6,5.852349955359813,1.8,1.6933999
Agent_32,32,0.5,x_30_z_6_size_1.6.yml,30,6,11.412712210513327,1.6,1.4687998
Agent_32,32,0.5,x_38_z_34_size_1.2.yml,38,34,38.029593739612835,1.2,-0.9975971
Agent_32,32,0.5,x_2_z_14_size_1.2.yml,2,14,22.5,1.2,-0.9975971
Agent_32,32,0.5,x_10_z_18_size_0.8.yml,10,18,20.155644370746373,0.8,-0.9975971
Agent_32,32,0.5,x_26_z_30_size_1.2.yml,26,30,30.103986446980738,1.2,-0.9975971
Agent_32,32,0.5,x_6_z_26_size_1.8.yml,6,26,29.090376415577712,1.8,1.5238
Agent_32,32,0.5,x_14_z_26_size_1.6.yml,14,26,26.196373794859472,1.6,-0.9975971
Agent_32,32,0.5,x_2_z_26_size_0.6.yml,2,26,31.212978070027216,0.6,-0.9975971
Agent_32,32,0.5,x_18_z_34_size_0.4.yml,18,34,33.55964838909967,0.4,-0.9975971
Agent_32,32,0.5,x_2_z_18_size_0.2.yml,2,18,25.104780421266383,0.2,-0.9975971
Agent_32,32,0.5,x_10_z_26_size_1.0.yml,10,26,27.390691849604675,1.0,-0.9975971
Agent_32,32,0.5,x_38_z_38_size_1.2.yml,38,38,41.59627387158614,1.2,-0.9975971
Agent_32,32,0.5,x_26_z_38_size_0.4.yml,26,38,37.97696670351649,0.4,-0.9975971
Agent_32,32,0.5,x_18_z_30_size_2.0.yml,18,30,29.567718883945037,2.0,1.6443996
Agent_32,32,0.5,x_34_z_6_size_1.2.yml,34,6,15.041608956491324,1.2,0.97720015
Agent_32,32,0.5,x_14_z_10_size_2.0.yml,14,10,11.236102527122116,2.0,1.8324
Agent_32,32,0.5,x_2_z_34_size_0.4.yml,2,34,38.029593739612835,0.4,-0.9975971
Agent_32,32,0.5,x_6_z_22_size_1.2.yml,6,22,25.656383221335,1.2,-0.9975971
Agent_32,32,0.5,x_34_z_26_size_0.8.yml,34,26,29.090376415577712,0.8,-0.9975971
Agent_32,32,0.5,x_14_z_34_size_1.8.yml,14,34,34.03307215048327,1.8,1.3381991
Agent_32,32,0.5,x_18_z_6_size_1.0.yml,18,6,5.852349955359813,1.0,0.8886
Agent_32,32,0.5,x_14_z_2_size_1.4.yml,14,2,6.18465843842649,1.4,1.2082
Agent_32,32,0.5,x_30_z_6_size_0.8.yml,30,6,11.412712210513327,0.8,0.68399996
Agent_32,32,0.5,x_14_z_2_size_1.6.yml,14,2,6.18465843842649,1.6,1.4575999
Agent_32,32,0.5,x_10_z_22_size_1.2.yml,10,22,23.71181140275875,1.2,-0.9975971
Agent_32,32,0.5,x_34_z_22_size_1.8.yml,34,22,25.656383221335,1.8,1.5430001
Agent_32,32,0.5,x_6_z_38_size_1.4.yml,6,38,40.02811511925087,1.4,-0.9975971
Agent_32,32,0.5,x_6_z_26_size_1.2.yml,6,26,29.090376415577712,1.2,-0.9975971
Agent_32,32,0.5,x_10_z_14_size_1.8.yml,10,14,16.80029761641144,1.8,1.5774001
Agent_32,32,0.5,x_38_z_22_size_1.6.yml,38,22,28.040149785619906,1.6,-0.9975971
Agent_32,32,0.5,x_34_z_18_size_1.0.yml,34,18,22.41093483101497,1.0,-0.9975971
Agent_32,32,0.5,x_26_z_6_size_1.6.yml,26,6,8.139410298049853,1.6,1.4679999
Agent_32,32,0.5,x_18_z_10_size_1.2.yml,18,10,9.7082439194738,1.2,0.9932001
Agent_32,32,0.5,x_34_z_30_size_1.2.yml,34,30,32.65348373451139,1.2,-0.9975971
Agent_32,32,0.5,x_30_z_26_size_0.6.yml,30,26,27.390691849604675,0.6,-0.9975971
Agent_32,32,0.5,x_26_z_30_size_1.4.yml,26,30,30.103986446980738,1.4,-0.9975971
Agent_32,32,0.5,x_10_z_14_size_0.8.yml,10,14,16.80029761641144,0.8,-0.9975971
Agent_32,32,0.5,x_2_z_22_size_0.4.yml,2,22,28.040149785619906,0.4,-0.9975971
Agent_32,32,0.5,x_34_z_30_size_1.4.yml,34,30,32.65348373451139,1.4,-0.9975971
Agent_32,32,0.5,x_10_z_18_size_1.2.yml,10,18,20.155644370746373,1.2,-0.9975971
Agent_32,32,0.5,x_6_z_10_size_2.0.yml,6,10,16.91892431568863,2.0,1.8148
Agent_32,32,0.5,x_10_z_6_size_0.8.yml,10,6,11.412712210513327,0.8,-0.9975971
Agent_32,32,0.5,x_18_z_22_size_0.2.yml,18,22,21.592822881689184,0.2,-0.9975971
Agent_32,32,0.5,x_38_z_26_size_1.6.yml,38,26,31.212978070027216,1.6,-0.9975971
Agent_32,32,0.5,x_26_z_26_size_1.8.yml,26,26,26.196373794859472,1.8,1.5462
Agent_32,32,0.5,x_2_z_10_size_0.6.yml,2,10,20.35313243704762,0.6,-0.9975971
Agent_32,32,0.5,x_2_z_26_size_2.0.yml,2,26,31.212978070027216,2.0,1.6947999
Agent_32,32,0.5,x_26_z_34_size_2.0.yml,26,34,34.03307215048327,2.0,-0.9975971
Agent_32,32,0.5,x_22_z_26_size_0.2.yml,22,26,25.578311124857326,0.2,-0.9975971
Agent_32,32,0.5,x_2_z_6_size_2.0.yml,2,6,18.82153022471871,2.0,1.7468002
Agent_32,32,0.5,x_14_z_22_size_2.0.yml,14,22,22.321514285549714,2.0,1.7812
Agent_32,32,0.5,x_14_z_10_size_1.2.yml,14,10,11.236102527122116,1.2,1.0020001
Agent_32,32,0.5,x_38_z_2_size_1.2.yml,38,2,18.062391868188442,1.2,-0.9975971
Agent_32,32,0.5,x_34_z_38_size_1.4.yml,34,38,40.02811511925087,1.4,-0.9975971
Agent_32,32,0.5,x_22_z_6_size_0.8.yml,22,6,5.852349955359813,0.8,0.67519987
Agent_32,32,0.5,x_22_z_14_size_0.2.yml,22,14,13.647344063956181,0.2,-0.9975971
Agent_32,32,0.5,x_22_z_22_size_0.4.yml,22,22,21.592822881689184,0.4,-0.9975971
Agent_32,32,0.5,x_34_z_22_size_0.8.yml,34,22,25.656383221335,0.8,-0.9975971
Agent_32,32,0.5,x_38_z_38_size_0.8.yml,38,38,41.59627387158614,0.8,-0.9975971
Agent_32,32,0.5,x_22_z_6_size_0.2.yml,22,6,5.852349955359813,0.2,0.36909992
Agent_32,32,0.5,x_38_z_38_size_2.0.yml,38,38,41.59627387158614,2.0,-0.9975971
Agent_32,32,0.5,x_2_z_10_size_1.8.yml,2,10,20.35313243704762,1.8,1.5726
Agent_32,32,0.5,x_2_z_34_size_1.2.yml,2,34,38.029593739612835,1.2,-0.9975971
Agent_32,32,0.5,x_34_z_26_size_0.6.yml,34,26,29.090376415577712,0.6,-0.9975971
Agent_32,32,0.5,x_22_z_30_size_0.8.yml,22,30,29.567718883945037,0.8,-0.9975971
Agent_32,32,0.5,x_10_z_34_size_0.8.yml,10,34,34.96069221282668,0.8,-0.9975971
Agent_32,32,0.5,x_18_z_18_size_1.0.yml,18,18,17.613914953808536,1.0,-0.9975971
Agent_32,32,0.5,x_18_z_14_size_1.2.yml,18,14,13.647344063956181,1.2,0.98680013
Agent_32,32,0.5,x_38_z_26_size_2.0.yml,38,26,31.212978070027216,2.0,1.7164
Agent_32,32,0.5,x_30_z_34_size_1.4.yml,30,34,34.96069221282668,1.4,-0.9975971
Agent_32,32,0.5,x_2_z_14_size_1.8.yml,2,14,22.5,1.8,1.4749998
Agent_32,32,0.5,x_30_z_14_size_0.8.yml,30,14,16.80029761641144,0.8,-0.9975971
Agent_32,32,0.5,x_22_z_30_size_1.2.yml,22,30,29.567718883945037,1.2,-0.9975971
Agent_32,32,0.5,x_14_z_22_size_0.4.yml,14,22,22.321514285549714,0.4,-0.9975971
Agent_32,32,0.5,x_38_z_18_size_1.6.yml,38,18,25.104780421266383,1.6,-0.9975971
Agent_32,32,0.5,x_14_z_14_size_1.0.yml,14,14,14.773286702694158,1.0,-0.9975971
Agent_32,32,0.5,x_14_z_6_size_1.8.yml,14,6,8.139410298049853,1.8,1.6118
Agent_32,32,0.5,x_10_z_18_size_1.6.yml,10,18,20.155644370746373,1.6,1.38
Agent_32,32,0.5,x_6_z_38_size_2.0.yml,6,38,40.02811511925087,2.0,-0.9975971
Agent_32,32,0.5,x_38_z_10_size_0.6.yml,38,10,20.35313243704762,0.6,-0.9975971
Agent_32,32,0.5,x_26_z_30_size_0.8.yml,26,30,30.103986446980738,0.8,-0.9975971
Agent_32,32,0.5,x_6_z_6_size_1.2.yml,6,6,15.041608956491324,1.2,-0.9975971
Agent_32,32,0.5,x_34_z_6_size_0.2.yml,34,6,15.041608956491324,0.2,-0.9975971
Agent_32,32,0.5,x_18_z_10_size_0.6.yml,18,10,9.7082439194738,0.6,0.42900005
Agent_32,32,0.5,x_18_z_10_size_1.6.yml,18,10,9.7082439194738,1.6,1.428
Agent_32,32,0.5,x_14_z_38_size_1.6.yml,14,38,37.97696670351649,1.6,-0.9975971
Agent_32,32,0.5,x_26_z_2_size_0.8.yml,26,2,6.18465843842649,0.8,0.70559996
Agent_32,32,0.5,x_10_z_38_size_0.8.yml,10,38,38.81043674065006,0.8,-0.9975971
Agent_32,32,0.5,x_22_z_18_size_0.6.yml,22,18,17.613914953808536,0.6,-0.9975971
Agent_32,32,0.5,x_30_z_18_size_0.6.yml,30,18,20.155644370746373,0.6,-0.9975971
Agent_32,32,0.5,x_30_z_6_size_1.2.yml,30,6,11.412712210513327,1.2,0.9756001
Agent_32,32,0.5,x_10_z_38_size_0.4.yml,10,38,38.81043674065006,0.4,-0.9975971
Agent_32,32,0.5,x_26_z_26_size_0.8.yml,26,26,26.196373794859472,0.8,-0.9975971
Agent_32,32,0.5,x_2_z_10_size_1.6.yml,2,10,20.35313243704762,1.6,-0.9975971
Agent_32,32,0.5,x_10_z_26_size_0.4.yml,10,26,27.390691849604675,0.4,-0.9975971
Agent_32,32,0.5,x_34_z_22_size_0.6.yml,34,22,25.656383221335,0.6,-0.9975971
Agent_32,32,0.5,x_38_z_30_size_0.4.yml,38,30,34.55792239125495,0.4,-0.9975971
Agent_32,32,0.5,x_10_z_34_size_0.4.yml,10,34,34.96069221282668,0.4,-0.9975971
Agent_32,32,0.5,x_34_z_34_size_1.0.yml,34,34,36.30771267926417,1.0,-0.9975971
Agent_32,32,0.5,x_2_z_2_size_1.0.yml,2,2,18.062391868188442,1.0,-0.9975971
Agent_32,32,0.5,x_38_z_6_size_1.8.yml,38,6,18.82153022471871,1.8,1.5486001
Agent_32,32,0.5,x_22_z_18_size_2.0.yml,22,18,17.613914953808536,2.0,1.7684001
Agent_32,32,0.5,x_18_z_34_size_0.8.yml,18,34,33.55964838909967,0.8,-0.9975971
Agent_32,32,0.5,x_6_z_38_size_0.8.yml,6,38,40.02811511925087,0.8,-0.9975971
Agent_32,32,0.5,x_14_z_26_size_0.6.yml,14,26,26.196373794859472,0.6,-0.9975971
Agent_32,32,0.5,x_26_z_2_size_0.6.yml,26,2,6.18465843842649,0.6,0.49939996
Agent_32,32,0.5,x_22_z_26_size_1.6.yml,22,26,25.578311124857326,1.6,-0.9975971
Agent_32,32,0.5,x_34_z_10_size_1.6.yml,34,10,16.91892431568863,1.6,1.3904
Agent_32,32,0.5,x_6_z_2_size_1.8.yml,6,2,14.080127840328723,1.8,1.5566001
Agent_32,32,0.5,x_14_z_18_size_1.2.yml,14,18,18.5,1.2,-0.9975971
Agent_32,32,0.5,x_6_z_34_size_0.4.yml,6,34,36.30771267926417,0.4,-0.9975971
Agent_32,32,0.5,x_6_z_6_size_0.8.yml,6,6,15.041608956491324,0.8,-0.9975971
Agent_32,32,0.5,x_34_z_18_size_2.0.yml,34,18,22.41093483101497,2.0,1.6827998
Agent_32,32,0.5,x_34_z_10_size_1.8.yml,34,10,16.91892431568863,1.8,1.6317999
Agent_32,32,0.5,x_18_z_2_size_0.4.yml,18,2,2.5,0.4,0.3714999
Agent_32,32,0.5,x_34_z_6_size_0.8.yml,34,6,15.041608956491324,0.8,-0.9975971
Agent_32,32,0.5,x_2_z_38_size_1.0.yml,2,38,41.59627387158614,1.0,-0.9975971
Agent_32,32,0.5,x_26_z_2_size_1.6.yml,26,2,6.18465843842649,1.6,1.4552
Agent_32,32,0.5,x_2_z_2_size_1.6.yml,2,2,18.062391868188442,1.6,1.2799997
Agent_32,32,0.5,x_38_z_26_size_1.2.yml,38,26,31.212978070027216,1.2,-0.9975971
Agent_32,32,0.5,x_22_z_10_size_0.4.yml,22,10,9.7082439194738,0.4,0.3419
Agent_32,32,0.5,x_18_z_14_size_2.0.yml,18,14,13.647344063956181,2.0,1.822
Agent_32,32,0.5,x_38_z_10_size_1.6.yml,38,10,20.35313243704762,1.6,1.3408
Agent_32,32,0.5,x_14_z_38_size_0.6.yml,14,38,37.97696670351649,0.6,-0.9975971
Agent_32,32,0.5,x_26_z_10_size_1.0.yml,26,10,11.236102527122116,1.0,0.8318
Agent_32,32,0.5,x_38_z_34_size_1.0.yml,38,34,38.029593739612835,1.0,-0.9975971
Agent_32,32,0.5,x_2_z_22_size_2.0.yml,2,22,28.040149785619906,2.0,1.6379997
Agent_32,32,0.5,x_6_z_38_size_0.2.yml,6,38,40.02811511925087,0.2,-0.9975971
Agent_32,32,0.5,x_30_z_22_size_1.0.yml,30,22,23.71181140275875,1.0,-0.9975971
Agent_32,32,0.5,x_6_z_34_size_1.0.yml,6,34,36.30771267926417,1.0,-0.9975971
Agent_32,32,0.5,x_2_z_26_size_0.2.yml,2,26,31.212978070027216,0.2,-0.9975971
Agent_32,32,0.5,x_38_z_22_size_0.6.yml,38,22,28.040149785619906,0.6,-0.9975971
Agent_32,32,0.5,x_22_z_38_size_0.8.yml,22,38,37.5532954612508,0.8,-0.9975971
Agent_32,32,0.5,x_6_z_34_size_1.4.yml,6,34,36.30771267926417,1.4,-0.9975971
Agent_32,32,0.5,x_10_z_18_size_1.4.yml,10,18,20.155644370746373,1.4,1.1474001
Agent_32,32,0.5,x_2_z_34_size_0.6.yml,2,34,38.029593739612835,0.6,-0.9975971
Agent_32,32,0.5,x_30_z_30_size_0.6.yml,30,30,31.148836254345042,0.6,-0.9975971
Agent_32,32,0.5,x_10_z_14_size_1.2.yml,10,14,16.80029761641144,1.2,0.9516002
Agent_32,32,0.5,x_18_z_38_size_2.0.yml,18,38,37.5532954612508,2.0,-0.9975971
Agent_32,32,0.5,x_14_z_22_size_0.8.yml,14,22,22.321514285549714,0.8,-0.9975971
Agent_32,32,0.5,x_26_z_26_size_0.4.yml,26,26,26.196373794859472,0.4,-0.9975971
Agent_32,32,0.5,x_22_z_6_size_1.6.yml,22,6,5.852349955359813,1.6,1.4671999
Agent_32,32,0.5,x_2_z_26_size_1.8.yml,2,26,31.212978070027216,1.8,1.3765993
Agent_32,32,0.5,x_18_z_38_size_0.6.yml,18,38,37.5532954612508,0.6,-0.9975971
Agent_32,32,0.5,x_2_z_22_size_1.8.yml,2,22,28.040149785619906,1.8,1.4845998
Agent_32,32,0.5,x_2_z_14_size_1.6.yml,2,14,22.5,1.6,1.2927998
Agent_32,32,0.5,x_18_z_10_size_2.0.yml,18,10,9.7082439194738,2.0,1.8364
Agent_32,32,0.5,x_14_z_30_size_1.4.yml,14,30,30.103986446980738,1.4,-0.9975971
Agent_32,32,0.5,x_18_z_22_size_0.6.yml,18,22,21.592822881689184,0.6,-0.9975971
Agent_32,32,0.5,x_10_z_38_size_1.4.yml,10,38,38.81043674065006,1.4,-0.9975971
Agent_32,32,0.5,x_14_z_10_size_0.6.yml,14,10,11.236102527122116,0.6,-0.9975971
Agent_32,32,0.5,x_14_z_6_size_0.8.yml,14,6,8.139410298049853,0.8,0.6184
Agent_32,32,0.5,x_2_z_34_size_1.0.yml,2,34,38.029593739612835,1.0,-0.9975971
Agent_32,32,0.5,x_10_z_2_size_1.4.yml,10,2,10.111874208078342,1.4,1.1946
Agent_32,32,0.5,x_10_z_10_size_1.6.yml,10,10,13.793114224133722,1.6,1.3984001
Agent_32,32,0.5,x_22_z_26_size_0.6.yml,22,26,25.578311124857326,0.6,-0.9975971
Agent_32,32,0.5,x_14_z_2_size_0.4.yml,14,2,6.18465843842649,0.4,0.29790002
Agent_32,32,0.5,x_6_z_6_size_1.4.yml,6,6,15.041608956491324,1.4,1.1482
Agent_32,32,0.5,x_6_z_26_size_1.0.yml,6,26,29.090376415577712,1.0,-0.9975971
Agent_32,32,0.5,x_6_z_38_size_0.4.yml,6,38,40.02811511925087,0.4,-0.9975971
Agent_32,32,0.5,x_6_z_6_size_2.0.yml,6,6,15.041608956491324,2.0,1.722
Agent_32,32,0.5,x_34_z_6_size_1.8.yml,34,6,15.041608956491324,1.8,1.6597999
Agent_32,32,0.5,x_10_z_38_size_1.8.yml,10,38,38.81043674065006,1.8,-0.9975971
Agent_32,32,0.5,x_30_z_6_size_1.8.yml,30,6,11.412712210513327,1.8,1.6342
Agent_32,32,0.5,x_14_z_30_size_1.8.yml,14,30,30.103986446980738,1.8,1.4637997
Agent_32,32,0.5,x_6_z_30_size_0.6.yml,6,30,32.65348373451139,0.6,-0.9975971
Agent_32,32,0.5,x_6_z_34_size_1.6.yml,6,34,36.30771267926417,1.6,-0.9975971
Agent_32,32,0.5,x_2_z_2_size_0.6.yml,2,2,18.062391868188442,0.6,-0.9975971
Agent_32,32,0.5,x_34_z_30_size_0.8.yml,34,30,32.65348373451139,0.8,-0.9975971
Agent_32,32,0.5,x_38_z_34_size_0.8.yml,38,34,38.029593739612835,0.8,-0.9975971
Agent_32,32,0.5,x_6_z_14_size_1.4.yml,6,14,19.448650338776723,1.4,1.1386001
Agent_32,32,0.5,x_22_z_22_size_1.6.yml,22,22,21.592822881689184,1.6,1.2751998
Agent_32,32,0.5,x_18_z_2_size_0.6.yml,18,2,2.5,0.6,0.4842
Agent_32,32,0.5,x_14_z_2_size_1.2.yml,14,2,6.18465843842649,1.2,1.0116
Agent_32,32,0.5,x_18_z_6_size_0.4.yml,18,6,5.852349955359813,0.4,0.36829993
Agent_32,32,0.5,x_30_z_10_size_0.6.yml,30,10,13.793114224133722,0.6,-0.9975971
